Title,Keywords,Count,HP,GameText,Quote,Attribution,ImageURL,ImageX,ImageY,GameTextSize,ImageZoom
Ninomae Ina'nis,"Hero, Myth",,25,POWER - Comfy Priestess: Play up to 2 Sanity cards.,,,,,,,
,Incap,,,"- One player may use a power now
- One hero regains 2 HP
- 1 target deals itself 2 fixed psychic damage",,,,,,,
Ninomae Ina'nis,"Hero, Myth",,25,POWER - Artistic Priestess: Draw 2 cards. Play 1 card.,,,,,,,
A.O.-chan,"Item, Relic",1,,"POWER: Play or discover 1 Ongoing card. 
DRAW PHASE 
You may draw an additional card this phase.","""A.O-chan is like a Siri or Cortana you can't turn off.""","-- Ninomae Ina'nis, Vampire Survivors, 2022/03/01",https://github.com/sjzhu/sentinels-hololive/blob/main/assets/images/Ina/aochan.png,,,100,
Bonk!,"One-Shot, Sanity",4,,"Ninomae Ina'nis deals 1 target 3 melee damage. 
You may place this card under a Ritual card.","""What happens if you squish my squishy hair? I'll bonk you... with a crowbar!""","-- Ninomae Ina'nis, Q&A, 2020/10/30",https://github.com/sjzhu/sentinels-hololive/blob/main/assets/images/Ina/bonk.png,,,100,
Chill Drawing,"One-Shot, Sanity",3,,"Draw 2 cards. 
You may place this card under a Ritual card.","""Tips for drawing? Just draw. When you're starting off, it's important to learn to enjoy the process a lot!""","-- Ninomae Ina'nis, DRAWING, 2021/07/14 ",https://github.com/sjzhu/sentinels-hololive/blob/main/assets/images/Ina/chilldrawing.png,,,100,
Eldritch Knowledge,"Ongoing, Ritual",2,,"POWER: Destroy up to 3 cards under this card. For every card destroyed this way, you may draw 2 cards.","""Ina of the mountain, what is your wisdom?""
""There is only... Ina.""","-- Ninomae Ina'nis, Ina of the Mountain 9",https://github.com/sjzhu/sentinels-hololive/blob/main/assets/images/Ina/eldritchknowledge.png,,,100,
Halo,"Item, Relic",1,,"After you use a power on a Ritual card, you may salvage 1 Sanity card. 
END PHASE 
Put up to 1 Sanity card from your hand under 1 Ritual card in play.","""Hello! I have the super rare onion ring with my head today, chat. Hehe.""","-- Ninomae Ina'nis, Ender Lilies, 2021/08/17",https://github.com/sjzhu/sentinels-hololive/blob/main/assets/images/Ina/halo.png,,,100,
INAFF,"One-Shot, Sanity",4,,"You may destroy 1 Ongoing card. 
You may place this card under a Ritual card.","""The world will become a punnier place. You can't spell world domination without ina!""","-- Ninomae Ina'nis, takoyaki party, 2021/01/06",https://github.com/sjzhu/sentinels-hololive/blob/main/assets/images/Ina/inaff.png,,,100,
Pet the Tako,"One-Shot, Sanity",3,,"Discover 1 Takodachi card. 
You may place this card under a Ritual card.","""Oya oya... Such a cute takodachi made its way over here.""","-- Ninomae Ina'nis, minecraft, 2020/11/30",https://github.com/sjzhu/sentinels-hololive/blob/main/assets/images/Ina/petthetako.png,,,100,
